Start training VAE...
	Epoch 1 complete! 	Average Loss:  137.47696665666737
Finish!!
         5646388 function calls (5562920 primitive calls) in 10.636 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 _typing.py:220(__init__)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:28(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:810(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:179(LastLevelP6P7)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 dtypes.py:462(validate_ordered)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
       28    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        8    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 inception.py:170(QuantizableInceptionE)
        1    0.000    0.000    0.000    0.000 indexing.py:1329(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 info.py:454(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 functional_modules.py:127(QFunctional)
        1    0.000    0.000    0.000    0.000 ssd.py:38(SSDHead)
        1    0.000    0.000    0.000    0.000 rnn.py:146(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 conv.py:236(Conv1d)
        1    0.000    0.000    0.000    0.000 zipfile.py:2227(Path)
        1    0.000    0.000    0.000    0.000 _utils.py:7(IntermediateLayerGetter)
        1    0.000    0.000    0.000    0.000 pooling.py:620(AvgPool3d)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        6    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 info.py:299(InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:164(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 __init__.py:257(device)
        7    0.000    0.000    0.000    0.000 _decorators.py:85(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _base.py:558(Executor)
        1    0.000    0.000    0.000    0.000 upsampling.py:197(UpsamplingBilinear2d)
       22    0.000    0.000    0.000    0.000 expr.py:283(_op_maker)
        1    0.000    0.000    0.000    0.000 conv.py:140(Conv2d)
        1    0.000    0.000    0.000    0.000 rnn.py:244(LSTM)
        1    0.000    0.000    0.000    0.000 _pytree.py:118(LeafSpec)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4197(__str__)
        1    0.000    0.000    0.000    0.000 pytables.py:4590(GenericTable)
        1    0.000    0.000    0.000    0.000 ewm.py:503(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:3(autocast)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 proxy.py:289(Attribute)
        1    0.000    0.000    0.000    0.000 functional_modules.py:7(FloatFunctional)
        1    0.000    0.000    0.000    0.000 callable.py:28(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 specifiers.py:639(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        2    0.000    0.000    0.000    0.000 __init__.py:149(shim)
        1    0.000    0.000    0.000    0.000 transforms.py:38(Transform)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
       16    0.000    0.000    0.000    0.000 _script.py:912(_make_fail)
        3    0.000    0.000    0.000    0.000 __init__.py:271(is_tensor)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 lfw.py:94(LFWPeople)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 linear.py:39(Linear)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        2    0.000    0.000    0.000    0.000 locale.py:386(normalize)
        1    0.000    0.000    0.000    0.000 config.py:608(_warn_if_deprecated)
        2    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1768(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 _atfork.py:18(register_after_fork)
        2    0.000    0.000    0.000    0.000 sampler.py:212(__init__)
        7    0.000    0.000    0.000    0.000 Image.py:3153(register_mime)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
       16    0.000    0.000    0.000    0.000 typing.py:991(<genexpr>)
        1    0.000    0.000    0.000    0.000 voc.py:172(VOCDetection)
        1    0.000    0.000    0.000    0.000 googlenet.py:263(InceptionAux)
        1    0.000    0.000    0.000    0.000 _json.py:566(JsonReader)
        2    0.000    0.000    0.000    0.000 linear.py:6(Linear)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:8(EmbeddingPackedParams)
       12    0.000    0.000    0.000    0.000 algorithms.py:1373(_view_wrapper)
        2    0.000    0.000    0.000    0.000 constraints.py:119(__call__)
        2    0.000    0.000    0.000    0.000 config.py:489(deprecate_option)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:207(_interpolate)
        1    0.000    0.000    0.000    0.000 _color_data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:112(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 engines.py:39(AbstractEngine)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 transforms.py:451(ReshapeTransform)
        3    0.000    0.000    0.000    0.000 _six.py:39(__prepare__)
        1    0.000    0.000    0.000    0.000 pytables.py:1806(TableIterator)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 pytables.py:4193(AppendableTable)
        3    0.000    0.000    0.000    0.000 _utils.py:476(_get_device_index)
        2    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:37(InvertedResidual)
        2    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        3    0.000    0.000    0.000    0.000 index_tricks.py:317(__init__)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:131(Bottleneck)
        3    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        1    0.000    0.000    0.000    0.000 combining.py:285(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:120(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 vision.py:86(StandardTransform)
       16    0.000    0.000    0.000    0.000 extension.py:140(make_wrapped_arith_op)
        1    0.000    0.000    0.000    0.000 config.py:516(ConfigMetadataHandler)
        1    0.000    0.000    0.000    0.000 dist.py:1024(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 gamma.py:13(Gamma)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        6    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:271(ReflectionPad3d)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:7(Directory)
        1    0.000    0.000    0.000    0.000 selector_events.py:757(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 pooling.py:845(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 profiler_util.py:14(EventList)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        3    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistWriter)
        3    0.000    0.000    0.000    0.000 typing.py:327(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:539(RandomCrop)
        1    0.000    0.000    0.000    0.000 densenet.py:142(DenseNet)
        1    0.000    0.000    0.000    0.000 annotations.py:39(EvalEnv)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 base.py:18(ShallowMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:2167(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:14(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 config.py:163(ConfigHandler)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:206(FixedQParamsFakeQuantize)
        1    0.000    0.000    0.000    0.000 more.py:1889(numeric_range)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:168(Hardtanh)
        1    0.000    0.000    0.000    0.000 _box_convert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:18(LKJCholesky)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        9    0.000    0.000    0.000    0.000 _builtins.py:121(<genexpr>)
        8    0.000    0.000    0.000    0.000 module.py:1544(<lambda>)
        1    0.000    0.000    0.000    0.000 gumbel.py:11(Gumbel)
        1    0.000    0.000    0.000    0.000 conv.py:342(Conv2d)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 ssdlite.py:79(SSDLiteClassificationHead)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:718(_Patcher)
        1    0.000    0.000    0.000    0.000 normalization.py:76(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 normalization.py:86(LayerNorm)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 masked.py:35(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:10(PackagePickler)
        1    0.000    0.000    0.000    0.000 difflib.py:1706(HtmlDiff)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 video_utils.py:75(VideoClips)
       12    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 proxy.py:310(ParameterProxy)
        1    0.000    0.000    0.000    0.000 imagenet.py:20(ImageNet)
        1    0.000    0.000    0.000    0.000 monkey.py:102(_patch_distribution_metadata)
        1    0.000    0.000    0.000    0.000 rnn.py:118(_LSTMSingleLayer)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 resnet.py:65(Conv3DNoTemporal)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 conv_fused.py:22(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 ops.py:55(UndefinedVariableError)
        6    0.000    0.000    0.000    0.000 monkey.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        3    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        3    0.000    0.000    0.000    0.000 constraints.py:102(__init__)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(EggProvider)
        1    0.000    0.000    0.000    0.000 streams.py:136(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:2101(NoDists)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2286(ParamSpec)
        1    0.000    0.000    0.000    0.000 ssdlite.py:98(SSDLiteFeatureExtractorMobileNet)
        1    0.000    0.000    0.000    0.000 __init__.py:1630(EmptyProvider)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 voc.py:128(VOCSegmentation)
        1    0.000    0.000    0.000    0.000 version.py:89(__ge__)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:647(__repr__)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:568(ignore)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:66(ASPP)
        1    0.000    0.000    0.000    0.000 accessors.py:128(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 dataset.py:345(Subset)
        1    0.000    0.000    0.000    0.000 distance.py:46(CosineSimilarity)
